h3,aeroway,amenity,building,building.area,building.area.average,building.area.ratio,e_0,e_1,e_10,e_11,e_12,e_13,e_14,e_15,e_16,e_17,e_18,e_19,e_2,e_20,e_21,e_22,e_23,e_24,e_25,e_26,e_27,e_28,e_29,e_3,e_30,e_31,e_32,e_33,e_34,e_35,e_36,e_37,e_38,e_39,e_4,e_40,e_41,e_42,e_43,e_44,e_45,e_46,e_47,e_48,e_49,e_5,e_6,e_7,e_8,e_9,healthcare,highway,highway.area,highway.area.ratio,historic,leisure,office,parking.area,parking.area.average,parking.area.ratio,public_transport,railway,route,shop,sport,tourism,water,waterway,actual_mean,actual_std,pred_mean,pred_std,wasserstein_distance
892a30642d3ffff,0.0,0.0,0.5473684210526316,-0.04013743,-0.3914789590449669,-0.04031209636886108,-0.98714954,-1.3614265,-0.46253663,-0.8854573,0.051516492,0.39004427,-1.0556833,-0.7835273,-0.85738695,-1.2087458,-2.132971,0.3416983,0.6844908,0.6927256,0.8748484,0.38155517,-1.1916453,0.5623933,0.2264601,0.05973986,0.21566716,-0.5108927,-0.3518832,1.333817,-0.06700345,0.5557376,-1.1407896,-0.5829235,0.8846106,0.673382,0.67831445,-0.049941525,-0.1868511,-1.4240481,-0.31317502,-0.7698146,-0.043724462,-0.5964447,-0.3624483,1.0698454,0.8178882,-1.9990002,0.852484,1.2776057,0.19412072,-0.037706394,-1.1577916,0.33708736,-0.5542919,-0.23664425,0.0,0.13636363636363635,-0.24190618,-0.2450030304678409,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.145,123.50774661939225,113.2383440873628,0.19132935363994366,170.89096771062538
892a3064da3ffff,0.0,-0.3333333333333333,-0.6526315789473685,-0.4816375,0.9081589311845897,-0.4785551546913959,0.09454251,0.95350397,-0.43112326,0.9058627,-0.46645206,-0.28663033,0.5351683,0.62390804,0.014758211,1.224505,-0.54506797,0.51765704,0.21313082,-0.60304564,-0.39181882,0.00014921086,0.28721467,-0.3841111,-0.9464796,-0.3323622,0.31542382,0.6244057,0.9229664,-0.13948412,0.7133095,-0.5558134,1.2811352,0.8039096,-0.25695744,-0.02737255,-0.12582704,0.5049501,0.10295324,-0.45670542,-0.98278505,0.3751405,-0.44808185,0.17824118,0.66598177,0.29287115,-0.8144972,0.5189305,0.60465217,0.04367698,-0.3465174,0.6033812,0.77799606,0.30314028,0.18407397,0.28781322,0.0,0.5909090909090909,-0.35044536,-0.3484688444805453,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,1.25,1.0,0.0,1.0,0.0,0.0,1.0,1.0,238.5,129.71374993838134,113.23515387053075,0.1894173968204928,136.53129585203848
892a3066c83ffff,0.0,0.3333333333333333,-0.6842105263157895,-0.29592866,1.4042803297784878,-0.29488075151366494,-1.1482896,0.13217802,0.0059975805,0.160838,-1.3063409,-0.74268013,0.056354698,0.68775684,-0.23824084,0.49257502,-0.23555525,0.60333914,0.3125279,-0.66556615,-0.32407495,-0.49403593,0.40895617,-0.06820628,-0.6996769,0.14284107,0.961518,0.5601434,0.11698676,0.24943075,0.080701336,-0.8727035,0.50518537,0.78909725,0.11722374,0.29824463,0.22826825,1.0655788,1.4155271,-1.2966365,-0.41867536,-0.6534582,0.38178247,-0.32688218,0.37130266,-0.3153328,0.11839923,-0.6958973,1.0778341,0.5306077,0.19787106,0.20492238,1.4780864,0.60779506,-0.41671297,-0.2424315,0.0,1.4318181818181819,-1.0652295,-1.064930985938009,1.0,2.0,0.0,0.4570007,1.4449519736587915,0.4568333233919993,0.5,1.0,0.0,0.0,3.0,0.0,0.0,0.0,228.01304347826087,119.39002690978776,113.23746316207222,0.1899754326416076,129.71726945951494
892a3064137ffff,0.0,-0.16666666666666666,-0.23157894736842105,-0.35957903,0.18560962793379934,-0.3577247141689549,-0.82898325,-0.77345955,1.1167727,-1.1145991,0.22962727,-1.4172544,-1.018635,-0.6113576,0.67339617,-1.1381999,-0.5459215,-0.774089,-0.021025715,1.4080741,0.7597344,-0.21334918,-0.9313169,0.037414595,0.99155366,0.9434028,-0.027742552,-0.3125559,-0.73253113,-0.11223491,-1.7276366,0.27981085,-1.4200774,-0.6146664,0.6708605,1.0224613,1.327971,1.2967736,1.1103289,0.32701623,0.669822,-1.1948286,1.1978499,-0.8406606,-1.6407274,-0.97024965,1.3565558,-0.06347777,0.3589694,0.033283588,0.62327355,-0.33090243,-0.5409412,-0.043585964,0.29701665,-0.96652454,0.0,0.5681818181818182,-0.27004716,-0.27040355320614773,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,194.5,124.16587878537909,113.23874927257312,0.18966474824801005,108.49172371858901
892a30659a3ffff,0.0,0.0,0.031578947368421054,-0.7484591,-0.7349302917465697,-0.7454899116792449,0.13191053,-0.19418196,0.57062584,-0.23677255,0.28641516,-0.3527269,-0.11435108,-0.2619402,0.2493632,-0.43056402,0.09465944,-0.7620045,-0.39993834,1.214375,-0.04308315,-0.012008265,-0.8285724,-0.059456665,1.0613849,0.23610722,-0.54921246,-0.90553963,-0.23143807,-0.307017,-1.0503588,0.16077489,-0.7893878,-0.24497668,0.10643177,0.559314,0.8988863,0.38283548,0.13134977,1.131996,0.49409333,-0.0695659,0.23927915,-0.49316633,-1.0578139,-0.7460394,0.6275075,0.7038893,-0.528095,-1.2719027,0.19678764,-0.1920479,-1.0843575,-0.21409044,0.26523998,-0.2572274,0.0,0.3181818181818182,0.737083,0.7365385073845536,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,197.82142857142858,108.77712586865356,113.2360873642582,0.19347963415223304,106.79450675134312
892a3065597ffff,0.0,0.16666666666666666,0.6421052631578947,0.036036156,-0.399046400297793,0.03518535570515227,0.28721434,0.75462234,0.21526591,1.0116843,-0.36113322,0.112084545,0.67829794,0.36771902,0.4196443,1.046966,-0.24195479,0.532446,-0.16750646,-0.07092671,-0.34341407,0.1055888,0.17899416,-0.65038174,-0.49275544,-0.4638142,0.3143245,0.7057947,0.9480337,-0.3419752,0.5665849,-0.12578176,1.0137863,0.49230787,-0.76732725,0.018627798,0.022331228,0.06253354,-0.27597225,0.06385742,-0.7103445,0.62214667,-0.8710452,0.35674688,0.39903,0.53645957,-0.87814635,0.90243065,0.79322416,-0.39862198,-0.60695076,0.3960093,0.89892113,-0.07040821,0.26637074,0.5266061,0.0,-0.4318181818181818,-0.33720863,-0.3408388209610162,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,182.3037037037037,124.31393051310023,113.24166740494282,0.18891954328354865,99.9943028865297
892a306411bffff,0.0,1.6666666666666667,-0.21052631578947367,0.17256734,0.974830226055233,0.173270380793977,-0.50284624,-1.5101683,-0.4254051,0.08335408,-0.25413674,-0.22018068,0.05174101,0.92709374,-1.1499972,-0.45987782,0.6721967,-0.1805599,-0.07089028,0.67119133,-1.5183613,-0.1709724,-0.91825694,0.82803476,1.6321338,-0.063994214,-0.24269319,-0.82229203,0.10849687,0.53062975,-0.81217307,-0.50972503,-0.5217472,-0.08430093,-0.27733964,0.98135155,0.7933354,0.40066463,-0.16872774,0.15108721,0.27552146,0.06136988,0.6269311,-0.85853225,1.703863,-0.41581142,0.528836,-0.27237,-0.93011606,-0.9514618,0.7449852,0.47513637,-1.6315825,0.28573704,-1.0060775,-0.59007794,0.0,1.1136363636363635,0.0044619148,0.00274951105431275,0.0,-0.3333333333333333,1.0,3.563826,5.634080269880604,3.5631660286967595,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,190.90400000000002,108.44917143067529,113.23645158763195,0.1904293569835417,97.77607165414388
892a3064147ffff,0.0,-0.3333333333333333,-0.22105263157894736,-0.8404519,-0.5830019282360721,-0.8382213545130693,-0.07745895,0.20941968,0.16757318,-0.80088854,0.34267637,-1.1171174,-0.8901278,-0.96656656,0.5668138,-0.77621216,-0.9679349,-0.591405,0.34245986,1.8597505,1.4163859,-0.2890213,-1.2380781,0.5997086,0.37860885,0.8424485,-0.41259158,-0.17558996,-0.46350822,-0.34057745,-1.3408289,0.100363344,-0.6722223,0.33238378,1.2281651,0.70391655,1.0411972,0.8921428,0.6245614,0.98018724,0.15629962,-0.5230276,1.32313,-0.50425106,-1.54607,-0.9096386,0.9123073,-0.4603233,-0.043149654,-0.7530712,0.21852364,-0.54916877,-0.39288628,-0.42115355,0.5073931,-0.5945369,0.0,0.7045454545454546,-0.026499432,-0.028018567701110483,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.57608695652175,100.58932259176765,113.23737404785655,0.1920634555447074,89.04388918602825
892a3066c47ffff,0.0,0.3333333333333333,1.1789473684210525,0.29023036,-0.5834564103970964,0.2904478058955101,0.03784222,0.96190166,-0.5898553,0.7347802,-0.3526699,-0.80401105,0.44155732,0.28463438,-0.17217949,1.0322193,-0.35123625,0.56204224,0.46182227,-0.2963406,-0.3090702,0.06463767,0.03856967,-0.08437959,-0.58121115,-0.03571044,-0.012936537,0.42277485,0.7962127,-0.28190666,0.48475486,-0.56843704,1.0954748,0.6375618,-0.08128246,0.0955423,-0.0020076467,0.7584684,-0.152153,-0.40722188,-0.9569368,0.49587324,-0.4686557,-0.06781709,0.56312966,0.12075785,-0.64647007,0.592527,0.20267563,-0.16500443,-0.310825,0.8654509,0.18085606,0.26169896,0.05782435,0.19195826,0.0,0.38636363636363635,1.0281423,1.023428099621562,1.0,0.0,0.0,1.5166386,2.3976658325697153,1.516165571454949,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.40322580645162,97.614543085814,113.23694116744609,0.18968642232117552,82.7634003899553
892a3064da7ffff,0.0,0.6666666666666666,-1.0842105263157895,-0.8382223,1.6870885093733239,-0.8348463362936313,-0.33212224,0.5344347,0.17959748,0.48513576,-0.5722531,-0.307724,0.06137707,0.39396605,0.08664665,0.8386533,0.14332993,0.5393446,-0.17367052,-0.65817076,-0.34112954,-0.12541388,0.5719231,-0.6231024,-0.5415708,0.0003757998,0.49675205,0.6423974,0.25332096,-0.042653125,0.21299466,-0.25674045,0.63465136,0.2891411,-0.23806974,0.2138963,-0.20563349,0.56151754,0.58882844,-0.6238201,-0.39734265,-0.23874588,-0.12769131,0.03889399,0.12331621,0.0798411,-0.2646289,0.2865542,0.55551255,0.13798861,0.15069254,0.019752404,0.9261433,-0.008898135,-0.22598577,0.058153283,0.0,0.8636363636363636,-0.65930456,-0.6567040186493961,0.0,0.0,0.0,1.7874601,1.1303238511089977,1.7887140193567073,1.5,13.0,0.0,1.0,0.0,1.0,1.0,3.0,163.23999999999998,109.23162423645147,113.23802846042011,0.19021003473512113,82.54612947161836
892a306550bffff,0.0,-0.3333333333333333,-0.45263157894736844,-0.7859205,-0.1448646210373819,-0.7848403446845288,0.14793292,-0.42095354,1.2773732,0.57674015,-0.38912016,0.2985164,0.45981938,0.7634734,1.7524157,-0.4705603,0.57173395,0.5109718,-1.0734462,0.40499914,0.8755663,0.009905224,0.5735835,-0.8779951,0.46711913,0.2381323,-0.02047966,1.423472,0.124289,-0.31051937,-0.500937,0.31003404,-0.3085682,0.16768587,-0.59757847,0.04703438,0.22345412,0.2549825,0.34739473,2.0588884,0.6161643,0.1724543,-0.5086425,0.51773167,0.12473661,-0.02740009,-0.39868388,0.03610496,0.283126,-0.94793504,-0.0604595,-0.74423665,0.9534903,-0.76636416,0.11425687,0.042622734,0.0,-0.36363636363636365,0.3262116,0.32073353885128936,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.54444444444442,103.64043255052181,113.24011761942594,0.18971199187000318,82.40775679705501
892a3064507ffff,0.0,0.16666666666666666,-0.23157894736842105,-0.4501232,0.04340207198981914,-0.4488354177043875,0.5951983,-0.5756487,0.35248816,0.027785694,0.10187551,0.6280851,-0.63751286,0.9563537,-0.03754018,0.5957515,0.8540823,-0.7101557,-1.3275695,0.10492793,-1.266915,0.5161979,0.43850842,-0.25091562,0.0007849181,-0.23742308,0.7599035,-1.4944371,0.11483735,-0.3367633,0.17538704,-0.2381062,0.0014344914,0.12131493,-0.31962147,-0.79124737,0.2502316,-1.7895813,0.698993,0.5654337,0.39788604,0.27045482,-0.32968152,0.15154004,0.15417951,-0.45727238,0.29131684,0.81787115,-0.13874802,-0.20532393,0.44379082,-0.9814672,0.6657104,0.35224748,0.87951386,0.846036,0.0,0.0,0.10705724,0.10437136786219864,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,174.24806201550388,98.23370575243824,113.23656254814334,0.19133886819642185,80.8616771647618
892a3064adbffff,0.0,3.1666666666666665,-0.5684210526315789,-0.7609591,0.12749258927856827,-0.7582632253465669,0.37776265,-0.7507256,0.6606462,0.019597251,0.7061906,0.46311903,0.15592627,-0.743851,2.1366258,-0.46924403,2.2559395,0.23709846,-0.8380079,2.1152985,0.563309,-0.0740912,1.0197152,0.8035287,1.5180262,1.5937557,-0.92288685,1.2138304,-0.6250509,-0.59913844,-1.1246452,0.72070533,-0.9838544,0.8074929,-1.606112,0.30903047,0.5693043,-0.8691365,-1.6872619,1.411557,0.84404814,0.9391782,-1.6520908,-0.44747636,-0.9090313,0.6954256,-0.7705025,0.48322544,0.27944288,-0.9966294,0.9848288,-1.1035336,0.5439839,-1.7374448,0.49939412,0.53102535,0.0,2.6136363636363638,-0.10817554,-0.108013577776861,0.0,-0.3333333333333333,0.0,0.6032673,0.1003905254364336,0.6034208754096653,1.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,148.3144927536232,101.97432367273056,113.23785974525711,0.19204924575249568,80.62252314345315
892a3066b9bffff,0.0,0.6666666666666666,-0.24210526315789474,0.5454772,1.6345630056482583,0.5465857799816491,-0.05879629,0.05078705,-0.73439234,-0.437663,1.1555628,1.9332664,-0.37169108,0.7617879,-0.39394903,-0.10574941,-0.5415092,-1.4188236,-0.20899136,-0.34028706,-1.0630957,-0.18672107,0.26297668,-0.024548873,-0.46037033,-0.34438267,0.24471492,-1.486508,-0.28235853,0.8818539,0.25033516,0.2228269,0.27002877,-0.022117725,0.11282115,-0.6110772,0.0031688502,-0.59817296,0.62859523,-0.30051786,0.2582177,0.5558525,-0.187357,-0.2546746,-0.082518235,-0.44887796,-0.20371199,0.50366026,-0.2557237,0.35336128,0.5717806,-1.1004288,-0.4167049,0.28982157,0.9095895,-0.30336776,0.0,0.36363636363636365,0.5549272,0.5534375943862899,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,146.8,120.5568824446033,113.23669904607665,0.1898296548042193,80.59764464754902
892a3066e87ffff,0.0,0.16666666666666666,0.4,1.1828766,1.1459258768874494,1.1814379550395295,0.42309785,0.26059312,-0.30084294,0.027627366,0.95671755,1.0102767,-0.12339931,-0.3048216,-0.77925193,-0.2206506,1.0569746,-0.81779003,0.7378248,-0.23855448,-0.055084366,1.388354,-0.066829406,1.1792991,0.3617763,-0.86516905,-0.21892202,-0.6271576,0.04942194,0.0042573526,0.43616217,1.0019976,0.0071509276,-1.2767493,-0.3908387,-0.26828158,-0.3436431,-0.8365133,-0.6824647,0.09091549,-0.3315547,0.623676,0.34915185,0.4189347,0.34273443,0.7016916,-0.05030981,-0.33940956,-0.40690935,0.44290245,-0.019567912,0.16360478,-0.99341094,-1.025526,-0.52362293,1.0127326,0.0,0.09090909090909091,1.5587602,1.5523653329164497,0.0,0.0,0.0,2.6287422,8.311598298701735,2.627738422765533,-0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,174.396,85.63702227424773,113.24088636803934,0.19022175048527926,79.51401124466484
892a3066323ffff,0.0,1.3333333333333333,1.9473684210526316,0.694298,-0.7302488615729413,0.6931231564412776,-2.0519874,-0.5426599,-0.25929996,-0.18756287,-2.2591097,0.24855688,0.95933324,2.0494108,-1.8832659,-0.6244661,0.003456777,0.8511439,0.7577967,0.080528334,-1.2120513,-0.4874726,-0.7075769,1.9646293,1.0157723,-1.0456138,-0.37677756,-0.25052342,0.27812183,1.6922982,-1.2480583,-1.3568367,-0.6318149,1.6844147,0.52872026,1.8335463,1.4310755,2.1484473,-0.391832,-0.66306865,0.55266744,-0.32967806,0.77127737,-1.4254397,1.6706549,-1.2246677,0.6255828,-0.569214,0.032842584,-2.018912,-0.27158892,1.17675,-0.5287917,1.0210389,-0.8630315,-1.1747196,0.0,4.045454545454546,1.1294789,1.1232383450403274,0.0,1.6666666666666667,0.0,1.0426931,3.296803301889031,1.042096149135108,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,126.6529411764706,112.61769330034538,113.23797660189285,0.19360051636077863,79.21470913682859
892a3064e73ffff,0.0,-0.16666666666666666,0.8315789473684211,-0.103528075,-0.6915903384943093,-0.1016414574862501,-0.5658274,-0.08077022,0.4226828,0.27764666,-0.73474526,0.32852116,1.0054334,0.60628414,-0.45756283,-0.3057958,0.023545064,0.21001542,0.1800906,0.99471945,-0.5882416,-0.109275036,-0.9389103,0.80367464,1.2446771,-0.6999498,-0.7050386,-0.21516287,0.5254487,0.42278293,-0.89943355,-0.19876379,-0.39989433,0.6270651,-0.4301645,1.1058095,1.16037,0.8617115,-0.93456584,0.7176102,0.28101176,0.5474361,-0.3155122,-0.67248935,0.47827402,-0.38889417,-0.010386671,0.7271553,0.0017065323,-2.01967,-0.6307967,0.7770817,-0.7792091,0.11245461,-0.019020481,-0.33516595,0.0,0.4772727272727273,0.3197759,0.31885961583570205,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.8689655172414,106.08128504529381,113.2398405692259,0.18957734796584907,78.96691244485388
892a306485bffff,0.0,-0.3333333333333333,0.21052631578947367,-0.53488505,-0.6364751580430776,-0.5321916962973212,0.49827006,-0.3351631,0.48259586,0.27709648,0.46072093,0.22990412,-0.18668266,-0.06176986,0.6737712,-0.94684297,0.21579508,-1.0156225,-0.108749025,1.0054111,0.4432568,0.27290517,-0.6909607,0.23253429,0.73668575,-0.72965187,0.3314642,0.19809563,0.16705237,-0.18997361,-0.44829422,1.2818178,-0.3980691,-0.92900586,-0.4081962,0.3840084,0.42969468,0.17828979,-0.05682718,0.7151544,0.13908954,-0.10341361,1.2169185,0.6824358,-0.025461806,0.22915798,0.18769702,-0.44544262,0.3621921,0.0064790123,0.14005448,-0.11562961,-0.3523221,-1.3983036,-0.15995963,0.432175,0.0,-0.3409090909090909,-0.35759708,-0.35648576628865564,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.82222222222221,104.01093009990302,113.23953627752108,0.18962399567839316,78.8147963503269
892a30663abffff,0.0,16.666666666666668,0.0,2.1926093,3.3491556720718525,2.188296882206723,0.770831,0.55546486,-0.7177307,-0.7513668,0.32589805,0.5818371,-1.9515196,-3.8536408,-0.3110095,0.17412212,-0.2989455,0.43548033,-1.392251,-0.02579685,0.5444149,-2.5040524,-0.021288922,-2.7364736,-0.3964877,2.3176804,0.9542055,-0.3716527,-2.6844797,1.8558036,-0.51112837,0.4360656,-0.16263136,0.2142856,1.6822017,0.6341268,-0.989402,-1.8323897,0.26074967,-1.1123352,0.85977376,-0.8794426,-0.55035514,-1.1818081,-2.6662147,0.5211924,-0.027161114,-0.99015665,-1.2232206,0.2769947,1.1600951,-2.3397338,-1.7688675,0.12023057,-1.4283895,-1.9848113,0.0,5.9772727272727275,1.7956518,1.7871344147277168,2.0,1.6666666666666667,3.0,10.087218,0.9664824990011927,10.0806059270214,4.25,35.0,0.0,11.0,0.0,7.0,0.0,0.0,145.55692307692308,106.68883867689652,113.2376495396413,0.1929932741736641,78.26685935153998
892a3066c53ffff,0.0,0.5,0.42105263157894735,1.1979802,1.127989185675233,1.1964404880218074,-0.34930974,0.352891,-0.079539366,-0.81793123,0.67386127,-1.0965928,-1.0741438,-0.8592047,0.37740076,-0.31305048,-1.7738624,-0.34174627,1.588802,0.6271905,1.3649611,0.9068732,-0.59818286,1.2466495,-0.982654,0.16581249,0.8848714,0.43750498,0.50035274,0.052560344,0.23537685,0.42363635,0.35091925,-0.18372199,0.6679887,-0.23192394,0.8469901,-0.044277366,0.028724933,-1.0918504,-0.98746836,0.09654382,0.36879736,-0.033475466,-0.20050713,0.63036865,-0.086817876,-0.45477864,1.8987913,2.4814425,-0.70506626,0.74236876,0.717771,0.45523968,1.3440335,0.24380091,0.0,0.1590909090909091,-0.34701154,-0.348652760134273,0.0,-0.3333333333333333,0.0,0.7149611,2.2605752315522016,0.7146720169679125,-0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,138.10444444444443,108.08125534996663,113.23829111558238,0.19150719110874798,77.80441252010053
892a306418fffff,0.0,1.0,-0.5578947368421052,-0.43933958,0.7346187691060543,-0.43770739324237123,-1.4652787,-0.5878108,-0.104442224,-0.58793354,-1.3236889,-0.84421515,-0.48508757,0.6908476,-0.5094452,-0.3483151,-1.4165047,0.6927329,0.68157756,0.40105084,-0.046854686,-0.49848497,-0.5642954,0.81988305,-0.3269994,0.09704842,0.9788342,0.42957526,0.19025809,1.1588374,-0.63813305,-1.0022178,-0.10329885,1.2637802,0.928532,1.0413008,1.2886621,1.1802973,0.45385364,-1.3799825,-0.09229407,-0.70117146,0.6757331,-0.982983,0.74605733,-0.42743325,0.4193522,-0.8445339,1.3910455,0.53643334,-0.19041933,0.60157466,0.7237603,1.2852368,0.105680585,-1.046866,0.0,1.6818181818181819,-0.22603947,-0.22714647584154124,1.0,2.6666666666666665,0.0,4.2532516,6.72399880041875,4.252543710267211,-0.25,20.0,0.0,1.0,3.0,1.0,0.0,2.0,162.67333333333332,97.423340575495,113.23913774372801,0.18857219662315658,77.49600355299368
892a3064bd7ffff,0.0,-0.3333333333333333,-0.3894736842105263,-1.1704196,-0.9196756086848269,-1.166880600485929,0.009325619,-0.14288163,1.5589464,0.49266174,-0.117432505,0.5318261,0.70325065,0.25996462,1.0987204,-0.3673397,0.13740444,0.008081732,-0.9832533,0.37773475,0.26570854,0.24643803,0.073614545,-1.0743214,0.7775181,-0.07552972,-0.012100062,0.5638203,-0.023368094,-0.31405434,-0.46659315,0.4519541,-0.43227443,-0.47489908,-0.6218836,0.34649298,0.1855302,-0.05855529,0.148554,1.2402948,0.48942274,-0.12836449,-0.48388243,0.38617325,-0.59258413,-0.10154559,-0.114286676,0.74161214,0.29039782,-1.0066462,-0.32029623,-0.4438932,0.38239563,-0.4217064,-0.17700894,-0.109881975,0.0,-0.13636363636363635,-0.5695252,-0.567148800244257,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.13181818181818,105.73667286047592,113.23873707286499,0.19200353228343545,76.97846256042072
